S. NO.,MET. SUBDIVION/STATE/,05.06.2024,12.06.2024,19.06.2024,26.06.2024,03.07.2024,10.07.2024,17.07.2024,24.07.2024,31.07.2024,07.08.2024,14.08.2024,21.08.2024,28.08.2024
1,A & N ISLAND,-11%,19%,-18%,31%,25%,24%,23%,16%,7%,8%,3%,1%,3%
1,NICOBAR,1%,-52%,-44%,-25%,-18%,-7%,0%,-12%,-14%,-10%,-10%,-14%,-3%
2,NORTH & MIDDLE ANDAMAN,-47%,65%,1%,56%,35%,29%,22%,20%,8%,2%,-3%,-4%,-5%
3,SOUTH ANDAMAN,23%,-1%,-31%,23%,30%,29%,33%,23%,14%,23%,15%,13%,15%
2,ARUNACHAL PRADESH,8%,-39%,-27%,-28%,-4%,0%,-4%,-10%,-19%,-17%,-14%,-18%,-20%
1,ANJAW,-66%,-83%,-82%,-84%,-38%,-37%,-46%,-55%,-60%,-58%,-58%,-61%,-63%
2,CHANGLANG,64%,-17%,-14%,-20%,47%,51%,37%,26%,23%,33%,36%,27%,36%
3,DIBANG VALLEY,13%,-48%,-36%,-26%,8%,-10%,,,-21%,-17%,-19%,-21%,-21%
4,EAST KAMENG,41%,-38%,-33%,-37%,-20%,-9%,-13%,-19%,-23%,-21%,-20%,-22%,-26%
5,EAST SIANG,10%,-53%,-48%,-56%,-15%,-18%,-24%,-31%,-38%,-37%,-34%,-38%,-39%
6,KURUNG KUMEY,,,,,,,,,,,,,
7,LOHIT,100%,-31%,-37%,-40%,11%,15%,3%,-3%,-12%,-4%,-4%,-9%,-7%
8,LOWER DIBANG VALLEY,-35%,-62%,-10%,-13%,47%,37%,36%,29%,21%,26%,38%,33%,34%
9,LOWER SUBANSIRI,-62%,-78%,-59%,-43%,-1%,-4%,-22%,-26%,-34%,-36%,-39%,-42%,-44%
10,PAPUMPARA,-42%,-72%,-32%,-41%,-26%,-10%,-19%,-21%,-24%,-21%,-19%,-22%,-26%
11,TAWANG,-21%,-29%,-41%,-40%,-19%,-23%,-30%,-40%,-40%,-41%,-40%,-43%,-45%
12,TIRAP,36%,-4%,-10%,-10%,-17%,4%,-4%,-5%,-16%,-20%,-20%,-26%,-29%
13,UPPER SIANG,-51%,-52%,-39%,-56%,-36%,-14%,-25%,-25%,-27%,-25%,-26%,-26%,-29%
14,UPPER SUBANSIRI,198%,123%,163%,127%,78%,82%,76%,69%,68%,69%,71%,60%,52%
15,WEST KAMENG,-60%,-62%,-58%,-58%,-46%,-49%,-55%,-55%,-58%,-55%,-44%,-47%,-49%
16,WEST SIANG,6%,-53%,-55%,-25%,-6%,7%,-4%,-16%,-26%,-29%,-25%,-30%,-32%
3,ASSAM & MEGHALAYA,51%,-18%,40%,17%,27%,16%,12%,4%,-3%,-2%,-4%,-3%,-7%
,ASSAM,32%,-23%,28%,10%,18%,12%,7%,0%,-5%,-4%,-6%,-8%,-11%
1,BAKSA,42%,-5%,80%,51%,45%,32%,26%,31%,21%,23%,20%,17%,10%
2,BARPETA,-24%,-15%,92%,53%,43%,31%,26%,16%,10%,9%,7%,3%,-3%
3,BONGAIGAON,-17%,-53%,30%,5%,-5%,-11%,-13%,-19%,-24%,-18%,-20%,-23%,-26%
4,CACHAR,-24%,-44%,-1%,-4%,4%,6%,6%,-5%,-3%,2%,-2%,-3%,-6%
5,CHIRANG,-80%,-79%,1%,-5%,-7%,-13%,-16%,-20%,-25%,-22%,-26%,-27%,-33%
6,DARRANG,33%,-42%,-31%,-36%,-40%,-44%,-48%,-42%,-44%,-47%,-48%,-50%,-52%
7,DHEMAJI,5%,-43%,1%,-10%,16%,13%,-2%,-11%,-18%,-14%,-19%,-23%,-26%
8,DHUBRI,21%,-1%,94%,65%,66%,55%,50%,36%,27%,26%,17%,14%,7%
9,DIBRUGARH,93%,3%,19%,-3%,29%,22%,11%,4%,-5%,-2%,6%,1%,-3%
10,DIMA HASAO,-31%,-69%,25%,2%,16%,3%,-4%,-11%,-18%,-21%,-25%,-15%,-15%
11,GOALPARA,100%,-19%,13%,4%,0%,-4%,-5%,-13%,-20%,-16%,-22%,-25%,-29%
12,GOLAGHAT,17%,1%,-4%,-1%,5%,3%,-5%,-6%,1%,-1%,-6%,-7%,-4%
13,HAILAKANDI,48%,-8%,65%,43%,45%,30%,28%,17%,13%,14%,7%,8%,7%
14,JORHAT,70%,-22%,44%,14%,33%,20%,18%,13%,12%,17%,13%,7%,0%
15,KAMRUP (RURAL),38%,-35%,-7%,-15%,-20%,-16%,-23%,-27%,-30%,-31%,-30%,-30%,-35%
16,KAMRUP METRO.,196%,20%,49%,24%,8%,7%,-3%,-9%,-11%,-4%,-1%,4%,-1%
17,KARBI ANGLONG,-2%,-64%,-60%,-41%,1%,-9%,-13%,-19%,-22%,-21%,-24%,-19%,-16%
18,KARIMGANJ,43%,-11%,43%,15%,23%,17%,7%,-5%,-9%,-9%,-8%,-5%,-8%
19,KOKRAJHAR,38%,0%,84%,52%,54%,51%,50%,31%,19%,17%,11%,6%,0%
20,LAKHIMPUR,33%,-12%,12%,-14%,5%,3%,-8%,-6%,-9%,-8%,-8%,-14%,-18%
21,MORIGAON,179%,30%,22%,0%,-3%,-1%,-6%,-13%,-14%,-16%,-2%,-1%,-8%
22,NAGAON,-3%,-60%,-36%,-41%,-23%,-30%,-38%,-39%,-39%,-38%,-39%,-33%,-35%
23,NALBARI,59%,1%,122%,76%,60%,45%,41%,41%,32%,29%,26%,21%,12%
24,SHONITPUR,54%,-7%,22%,6%,4%,1%,-9%,-15%,-20%,-21%,-18%,-19%,-22%
25,SIBSAGAR,56%,-2%,13%,-3%,7%,-1%,-2%,3%,-6%,-2%,0%,-5%,-10%
26,TINSUKIA,102%,-2%,5%,-5%,52%,46%,42%,37%,25%,26%,26%,17%,16%
27,UDALGURI,94%,-15%,3%,-5%,1%,-5%,-14%,-20%,-24%,-18%,-8%,-9%,-14%
,MEGHALAYA,95%,-8%,66%,30%,44%,24%,23%,11%,1%,3%,2%,6%,2%
1,EAST GARO HILLS,275%,50%,194%,156%,160%,131%,114%,101%,84%,89%,87%,92%,81%
2,EAST JAINTIA HILLS,45%,-29%,-9%,-34%,-13%,-29%,-31%,-40%,-46%,-49%,-52%,-47%,-48%
3,EAST KHASI HILLS,110%,-8%,117%,54%,68%,48%,44%,32%,23%,29%,33%,37%,32%
4,NORTH GARO HILLS,230%,31%,41%,43%,39%,21%,12%,0%,-6%,-4%,-14%,-16%,-18%
5,RI-BHOI,82%,-4%,14%,15%,22%,26%,24%,17%,7%,2%,2%,14%,5%
6,SOUTH GARO HILLS,5%,-26%,32%,10%,42%,34%,25%,26%,19%,21%,26%,45%,41%
7,SOUTH WEST GARO HILLS,-12%,-37%,-7%,-21%,-9%,-19%,-29%,-38%,-44%,-42%,-42%,-41%,-45%
8,SOUTH WEST KHASI HILLS,420%,96%,334%,247%,365%,306%,295%,263%,239%,252%,239%,232%,215%
9,WEST GARO HILLS,68%,4%,94%,58%,60%,40%,44%,30%,15%,15%,12%,8%,2%
10,WEST JAINTIA HILLS,104%,-9%,-19%,-41%,-36%,-42%,-44%,-49%,-55%,-55%,-55%,-48%,-51%
11,WEST KHASI HILLS,16%,-50%,49%,19%,26%,2%,8%,-10%,-20%,-14%,-17%,-15%,-15%
4,NMMT,-47%,-48%,-32%,-36%,-18%,-20%,-27%,-29%,-30%,-25%,-26%,-16%,-13%
,NAGALAND,-20%,-49%,-35%,-33%,-19%,-17%,-22%,-24%,-26%,-24%,-23%,-25%,-27%
1,DIMAPUR,-4%,-60%,-62%,-50%,-32%,-36%,-43%,-38%,-32%,-33%,-37%,-35%,-37%
2,KIPHIRE,-49%,46%,97%,73%,61%,65%,41%,39%,25%,22%,20%,16%,10%
3,KOHIMA,-52%,-79%,-62%,-59%,-8%,-6%,-14%,-14%,-14%,-7%,-10%,-13%,-17%
4,LONGLENG,-4%,-29%,-4%,-2%,-4%,-1%,-8%,-19%,-28%,-35%,-40%,-45%,
5,MOKOKCHUNG,20%,-37%,-42%,-33%,-6%,-9%,-11%,-11%,-20%,-17%,-18%,-20%,-19%
6,MON,39%,12%,32%,15%,11%,12%,8%,6%,27%,34%,33%,29%,23%
7,PAREN,43%,-29%,-18%,-35%,-30%,-11%,-21%,-15%,-16%,-18%,-17%,-9%,-10%
8,PHEK,79%,-40%,-11%,-12%,9%,-12%,-27%,-39%,-47%,-52%,-49%,-51%,-51%
9,TUENSANG,-88%,-84%,-67%,-64%,-65%,-55%,-57%,-60%,-61%,-60%,-54%,-54%,-55%
10,WOKHA,19%,-35%,-54%,-50%,-48%,-49%,-50%,-50%,-54%,-58%,-57%,-58%,-53%
11,ZUNHEBOTO,-43%,-54%,-20%,-10%,-7%,5%,3%,-8%,-16%,-15%,-12%,-19%,-24%
,MANIPUR,-77%,-87%,-75%,-74%,-47%,-38%,-46%,-47%,-48%,-38%,-36%,-28%,-26%
1,BISHNUPUR,-62%,-60%,-66%,-72%,-40%,-21%,-29%,-32%,-27%,-11%,-18%,-6%,-7%
2,CHANDEL,-64%,-80%,-67%,-72%,-59%,-54%,-60%,-59%,-58%,-49%,-49%,-40%,-38%
3,CHURACHANDPUR,-100%,-100%,-95%,-97%,-83%,-76%,-78%,-80%,-79%,-63%,-63%,-56%,-52%
4,IMPHAL EAST,9%,-39%,10%,1%,50%,54%,33%,30%,26%,51%,41%,51%,51%
5,IMPHAL WEST,-76%,-88%,-57%,-49%,-33%,-28%,-35%,-39%,-38%,-35%,-39%,-33%,-35%
6,SENAPATI,,,,,,,,,,,,,
7,TAMENGLONG,-70%,-83%,-70%,-69%,-68%,-65%,-62%,-66%,-64%,-58%,-51%,-51%,-50%
8,THOUBAL,,,,,,,,,,,,,
9,UKHRUL,-79%,-90%,-78%,-70%,-22%,-15%,-28%,-31%,-33%,-33%,-23%,-16%,-14%
,MIZORAM,-64%,-58%,-37%,-37%,-25%,-29%,-35%,-34%,-32%,-29%,-33%,-19%,-15%
1,AIZWAL,-79%,-35%,-19%,-10%,17%,5%,-3%,2%,-2%,-4%,-8%,8%,14%
2,CHAMPHAI,-74%,-84%,-82%,-79%,-80%,-80%,-77%,-80%,-77%,-70%,-71%,-52%,-44%
4,KOLASIB,-27%,-36%,11%,9%,15%,15%,6%,9%,7%,12%,5%,10%,7%
5,LAWNGTLAI,-48%,-39%,-41%,-46%,-27%,-29%,-33%,-38%,-42%,-36%,-40%,-29%,-28%
6,LUNGLEI,-53%,-60%,-27%,-35%,-25%,-27%,-36%,-41%,-29%,-27%,-33%,-21%,-16%
7,MAMIT,-91%,-83%,-42%,-45%,-37%,-43%,-47%,-37%,-33%,-28%,-28%,-9%,-4%
8,SAIHA,-53%,-52%,-41%,-36%,-26%,-25%,-28%,-32%,-34%,-31%,-32%,-26%,-23%
9,SERCHHIP,-48%,-71%,-58%,-49%,-39%,-46%,-51%,-51%,-52%,-50%,-53%,-48%,-47%
,TRIPURA,-11%,3%,20%,3%,28%,14%,4%,-3%,-11%,-1%,-3%,20%,26%
1,DHALAI,35%,19%,27%,11%,39%,28%,16%,13%,7%,8%,6%,37%,42%
2,GOMATI,-74%,-18%,-23%,-29%,1%,-10%,-22%,-32%,-39%,-19%,-23%,-1%,-3%
3,KHOWAI,7%,7%,48%,33%,50%,36%,24%,18%,7%,12%,16%,38%,44%
4,NORTH TRIPURA,25%,56%,80%,55%,65%,52%,45%,38%,28%,26%,22%,38%,36%
5,SIPAHIJALA,-88%,-63%,-64%,-65%,-55%,-60%,-62%,-63%,-65%,-54%,-53%,-38%,-31%
6,SOUTH TRIPURA,-92%,-42%,-16%,-34%,12%,-2%,-14%,-22%,-28%,-6%,-5%,23%,42%
7,UNAKOTI,53%,67%,79%,60%,88%,66%,52%,39%,31%,25%,23%,29%,27%
8,WEST TRIPURA,10%,-2%,39%,22%,33%,21%,11%,4%,-7%,0%,-2%,21%,33%
5,SHWB & SIKKIM,42%,36%,88%,65%,63%,67%,55%,41%,30%,31%,28%,21%,14%
,SIKKIM,21%,15%,93%,75%,61%,55%,49%,42%,38%,41%,38%,32%,26%
1,GANGTOK,-1%,28%,21%,21%,9%,0%,-1%,0%,-2%,5%,1%,-2%,-1%
2,GYALSHING,15%,27%,53%,56%,51%,50%,42%,34%,28%,37%,32%,27%,21%
3,MANGAN,38%,16%,133%,104%,83%,75%,68%,59%,56%,59%,55%,48%,39%
4,NAMCHI,18%,74%,112%,82%,67%,61%,53%,43%,30%,31%,29%,23%,18%
5,PAKYONG,71%,-12%,18%,31%,37%,30%,21%,19%,14%,19%,15%,8%,4%
6,SORENG,-100%,-73%,3%,17%,42%,34%,31%,26%,15%,15%,14%,16%,11%
,WEST BENGAL,8%,-18%,-8%,-21%,-10%,-3%,-6%,-11%,-13%,-1%,-2%,-5%,-2%
1,ALIPURDUAR,89%,52%,138%,93%,83%,85%,75%,52%,40%,39%,34%,27%,18%
2,COOCH BEHAR,144%,143%,198%,148%,122%,113%,90%,66%,51%,50%,43%,35%,25%
3,DARJEELING,3%,1%,43%,36%,49%,44%,32%,20%,9%,10%,5%,0%,-5%
4,JALPAIGURI,1%,15%,62%,43%,39%,52%,41%,27%,17%,13%,12%,5%,-1%
5,KALIMPONG,50%,2%,61%,40%,40%,33%,31%,27%,21%,25%,20%,13%,8%
6,MALDA,-91%,-80%,-88%,-79%,-7%,31%,33%,18%,5%,14%,10%,4%,3%
7,NORTH DINAJPUR,11%,-25%,-49%,-50%,-43%,-36%,-41%,-47%,-52%,-47%,-44%,-46%,-50%
8,SOUTH DINAJPUR,48%,29%,-15%,-17%,17%,32%,23%,7%,-5%,6%,6%,0%,-6%
6,GANGETIC WEST BENGAL,-33%,-65%,-73%,-74%,-58%,-53%,-49%,-46%,-40%,-20%,-20%,-21%,-11%
1,BANKURA,-70%,-55%,-61%,-72%,-66%,-47%,-43%,-28%,-24%,-6%,-5%,-9%,11%
2,BIRBHUM,3%,-57%,-69%,-73%,-55%,-49%,-44%,-50%,-48%,-20%,-19%,-22%,-19%
3,EAST MIDNAPORE,15%,-62%,-76%,-70%,-53%,-59%,-53%,-49%,-31%,-30%,-30%,-33%,-30%
4,HOOGHLY,-49%,-83%,-80%,-80%,-55%,-56%,-30%,-31%,-26%,4%,7%,4%,11%
5,HOWRAH,26%,-61%,-81%,-78%,-53%,-57%,-42%,-37%,-38%,-24%,-22%,-10%,11%
6,JHARGRAM,106%,-17%,-52%,-60%,-59%,-48%,-49%,-45%,-41%,-29%,-31%,-30%,-24%
7,KOLKATA,-88%,-95%,-97%,-87%,-41%,-47%,-39%,-29%,-30%,-23%,-27%,-22%,-7%
8,MURSHIDABAD,-77%,-86%,-88%,-86%,-63%,-49%,-50%,-56%,-59%,-32%,-32%,-36%,-33%
9,NADIA,-92%,-93%,-86%,-78%,-57%,-58%,-55%,-60%,-59%,-28%,-29%,-29%,-25%
10,NORTH 24 PARGANAS,-81%,-88%,-83%,-81%,-59%,-62%,-50%,-49%,-46%,-20%,-22%,-17%,-5%
11,PASCHIM BARDHAMAN,-10%,-56%,-28%,-56%,-35%,-40%,-32%,-30%,-28%,13%,11%,7%,21%
12,PURBA BARDHAMAN,-65%,-63%,-78%,-81%,-63%,-45%,-49%,-49%,-47%,-13%,-18%,-19%,-16%
13,PURULIA,30%,-21%,-55%,-69%,-52%,-54%,-46%,-39%,-33%,-16%,-10%,-13%,-2%
14,SOUTH 24 PARGANAS,-61%,-77%,-80%,-73%,-55%,-58%,-54%,-50%,-46%,-30%,-30%,-28%,-16%
15,WEST MIDNAPORE,38%,-52%,-73%,-76%,-70%,-50%,-53%,-51%,-26%,-22%,-22%,-18%,-8%
7,ODISHA,82%,-13%,-48%,-42%,-25%,-28%,-27%,-12%,-11%,-6%,-11%,-12%,-11%
1,ANGUL,83%,-29%,-63%,-50%,-32%,-36%,-41%,-12%,-17%,-13%,-16%,-14%,-13%
2,BALASORE,22%,-49%,-65%,-68%,-58%,-62%,-59%,-54%,-44%,-44%,-46%,-45%,-41%
3,BARGARH,85%,-36%,-52%,-50%,-24%,-29%,-28%,-10%,-9%,0%,-7%,-11%,-10%
4,BHADRAK,93%,13%,-45%,-41%,-43%,-46%,-46%,-42%,-44%,-44%,-46%,-42%,-43%
5,BOLANGIR,53%,-28%,-64%,-63%,-29%,-39%,-35%,-13%,-13%,-4%,-11%,-16%,-15%
6,BOUDHGARH,123%,-60%,-71%,-32%,-15%,-26%,-20%,20%,20%,40%,27%,18%,13%
7,CUTTACK,181%,21%,-26%,-15%,-7%,-7%,-12%,-2%,-3%,2%,-2%,-2%,4%
8,DEOGARH,257%,-10%,7%,-36%,3%,-6%,-21%,-29%,-30%,-17%,-22%,-21%,-24%
9,DHENKANAL,51%,-13%,-30%,-14%,-2%,-4%,-8%,13%,6%,7%,5%,6%,9%
10,GAJAPATI,167%,7%,-43%,-48%,-27%,-16%,-13%,2%,-11%,-11%,-12%,-9%,-11%
11,GANJAM,141%,-13%,-42%,-30%,-34%,-25%,-16%,2%,-7%,-10%,-10%,-8%,-10%
12,JAGATSINGHPUR,253%,64%,-22%,-15%,-11%,-16%,-20%,-14%,-7%,-6%,-10%,-7%,-2%
13,JAJPUR,41%,23%,-38%,-48%,-36%,-40%,-38%,-37%,-34%,-32%,-34%,-28%,-27%
14,JHARSUGUDA,116%,-19%,-49%,-44%,-26%,-33%,-36%,-43%,-43%,-29%,-28%,-31%,-22%
15,KALAHANDI,55%,-32%,-73%,-56%,-34%,-40%,-35%,-24%,-20%,-13%,-18%,-18%,-21%
16,KANDHAMAL,135%,44%,-11%,-2%,3%,-11%,-16%,-2%,-5%,0%,-9%,-13%,-19%
17,KENDRAPARA,188%,27%,-36%,-32%,-42%,-43%,-40%,-39%,-37%,-28%,-28%,-32%,-27%
18,KEONJHARGARH,-75%,-72%,-70%,-60%,-47%,-38%,-41%,-39%,-39%,-32%,-35%,-33%,-28%
19,KHURDA,18%,-48%,-62%,-46%,-19%,-17%,-19%,-8%,-10%,-4%,-8%,-12%,-10%
20,KORAPUT,19%,-20%,-52%,-56%,-5%,-11%,-5%,26%,33%,24%,14%,10%,6%
21,MALKANGIRI,168%,84%,-16%,-15%,29%,7%,14%,80%,73%,68%,52%,41%,40%
22,MAYURBHANJ,-27%,-50%,-72%,-69%,-66%,-59%,-57%,-46%,-37%,-26%,-26%,-25%,-23%
23,NAWAPARA,153%,19%,-57%,-33%,-30%,-40%,-27%,24%,30%,33%,23%,19%,16%
24,NAWARANGPUR,86%,28%,-39%,-20%,-7%,-19%,-8%,7%,10%,8%,2%,-1%,-8%
25,NAYAGARH,-30%,-32%,-59%,-39%,-1%,-7%,-14%,-3%,-6%,2%,5%,-1%,0%
26,PURI,67%,-34%,-69%,-70%,-43%,-44%,-38%,-30%,-37%,-36%,-32%,-29%,-31%
27,RAYAGADA,132%,3%,-48%,-32%,-20%,-14%,-8%,1%,-6%,-4%,-6%,-5%,-9%
28,SAMBALPUR,508%,88%,13%,-26%,-18%,-15%,-25%,-29%,-25%,-16%,-22%,-22%,-17%
29,SONEPUR,257%,-15%,-38%,-37%,-5%,-20%,-22%,8%,13%,30%,19%,13%,10%
30,SUNDARGARH,96%,-32%,-43%,-43%,-26%,-33%,-41%,-47%,-44%,-33%,-32%,-30%,-17%
8,JHARKHAND,32%,-50%,-69%,-65%,-52%,-50%,-46%,-47%,-41%,-15%,-14%,-14%,-8%
1,BOKARO,32%,-36%,-61%,-62%,-55%,-45%,-44%,-39%,-36%,-3%,2%,0%,8%
2,CHATRA,88%,-63%,-81%,-67%,-55%,-62%,-57%,-62%,-54%,-35%,-40%,-32%,-27%
3,DEOGHAR,23%,-51%,-69%,-77%,-65%,-51%,-51%,-56%,-58%,-41%,-36%,-43%,-31%
4,DHANBAD,22%,-31%,-25%,-52%,-29%,-35%,-35%,-33%,-29%,15%,19%,15%,23%
5,DUMKA,147%,-13%,-48%,-70%,-51%,-44%,-41%,-43%,-43%,-12%,-10%,-14%,-11%
6,EAST SINGBHUM,-51%,-75%,-85%,-84%,-72%,-61%,-59%,-48%,-38%,-32%,-25%,-21%,-13%
7,GARHWA,-100%,-100%,-100%,-92%,-56%,-57%,-49%,-54%,-39%,6%,14%,0%,10%
8,GIRIDIH,31%,-59%,-76%,-70%,-61%,-58%,-56%,-58%,-55%,-20%,-15%,-14%,-1%
9,GODDA,18%,-67%,-83%,-74%,-46%,-21%,-2%,-15%,-25%,-16%,-20%,-26%,-25%
10,GUMLA,32%,-35%,-62%,-48%,-25%,-34%,-35%,-37%,-32%,-15%,-21%,-22%,-15%
11,HAZARIBAG,12%,-55%,-73%,-66%,-56%,-56%,-48%,-50%,-48%,-22%,-18%,-21%,-20%
12,JAMTARA,76%,-31%,-40%,-60%,-58%,-51%,-49%,-52%,-52%,-22%,-25%,-28%,-14%
13,KHUNTI,11%,-48%,-72%,-65%,-48%,-35%,-38%,-40%,-38%,-6%,-11%,-5%,2%
14,KODERMA,51%,-52%,-79%,-75%,-49%,-54%,-49%,-54%,-48%,-20%,-21%,-21%,-13%
15,LATEHAR,103%,-45%,-75%,-81%,-59%,-53%,-31%,-40%,-29%,-4%,-2%,4%,6%
16,LOHARDAGA,81%,-25%,-64%,-74%,-62%,-62%,-65%,-69%,-54%,-41%,-40%,-38%,-38%
17,PAKUR,-70%,-89%,-84%,-89%,-78%,-65%,-63%,-67%,-70%,-51%,-54%,-56%,-51%
18,PALAMU,171%,-34%,-76%,-78%,-32%,-34%,-36%,-45%,-41%,11%,19%,2%,3%
19,RAMGARH,-34%,-83%,-91%,-78%,-74%,-66%,-48%,-50%,-40%,-13%,-11%,-11%,-9%
20,RANCHI,-39%,-77%,-83%,-53%,-51%,-52%,-47%,-43%,-29%,2%,0%,3%,6%
21,SAHIBGANJ,-100%,-88%,-94%,-86%,-39%,-28%,-13%,-23%,-32%,-2%,-6%,-14%,-12%
22,SERAIKELA-KHARSAWAN,95%,-11%,-55%,-63%,-65%,-68%,-56%,-36%,-27%,-8%,-10%,-11%,2%
23,SIMDEGA,152%,-17%,-51%,-54%,-21%,-31%,-32%,-38%,-30%,-11%,-5%,4%,11%
24,WEST SINGBHUM,65%,-32%,-56%,-52%,-61%,-64%,-63%,-55%,-46%,-30%,-31%,-27%,-24%
9,BIHAR,-35%,-65%,-70%,-60%,-26%,-12%,-17%,-29%,-36%,-25%,-23%,-24%,-24%
1,ARARIA,71%,7%,11%,31%,8%,13%,3%,-13%,-21%,-17%,-14%,-15%,-20%
2,ARWAL,-100%,-100%,-97%,-85%,29%,21%,13%,-4%,-14%,3%,6%,2%,10%
3,AURANGABAD,-100%,-100%,-99%,-86%,-34%,-27%,-17%,-28%,-31%,-1%,6%,1%,7%
