"State					",Season,Area_2017-18,Area_2018-19,Area_2019-20,Area_2020-21,Area_2021-22,Production_2017-18,Production_2018-19,Production_2019-20,Production_2020-21,Production_2021-22,Yield_2017-18,Yield_2018-19,Yield_2019-20,Yield_2020-21,Yield_2021-22
"Andaman And Nicobar Islands	",Kharif,5.34,5.39,5.7,6.26,6.26,16.84,11.44,17.98,13.34,13.34,3154,2122,3154,2133,2133
"Andhra Pradesh	",Kharif,1477,1564,1526,1496,1508,4941.33,5243.33,5116.68,4211.24,4326.45,3346,3353,3353,2815,2869
"Andhra Pradesh	",Rabi,679,644,774.1,827.5,781,3224.87,2991.33,3542.21,3671.62,3437.18,4749,4645,4576,4437,4401
"Andhra Pradesh	",Total,2156,2208,2300.1,2323.5,2289,8166.2,8234.67,8658.88,7882.86,7763.63,3788,3729,3765,3393,3392
"Arunachal Pradesh	",Kharif,131.51,133.2,133.01,133.27,135.72,232.56,240,244.07,246.42,251.35,1768,1802,1835,1849,1852
"Arunachal Pradesh	",Rabi,0.5,0,0.49,0.5,0.77,0.77,0,0.66,0.66,1.03,1562,0,1337,1340,1343
"Arunachal Pradesh	",Total,132,133.2,133.5,133.77,136.48,233.33,240,244.73,247.08,252.38,1768,1802,1833,1847,1849
"Assam	",Kharif,2033.31,2024.31,1895,1980.45,1983.16,4092.47,4074.93,3959.06,4143.09,3537.96,2013,2013,2089,2092,1784
"Assam	",Rabi,400.4,400.87,395.52,380.03,370.09,1191.2,1145.7,1025.57,1071.67,844.18,2975,2858,2593,2820,2281
"Assam	",Total,2433.71,2425.18,2290.52,2360.47,2353.26,5283.66,5220.62,4984.63,5214.76,4382.14,2171,2153,2176,2209,1862
"Bihar	",Kharif,3239.12,3099.32,2826,2961.8,3037.48,7949.33,6019.25,6169.16,6610.74,7572.44,2454,1942,2183,2232,2493
"Bihar	",Rabi,67.87,60.4,60.4,59.06,53.88,143.81,136.26,128.83,136.25,144.5,2119,2256,2133,2307,2682
"Bihar	",Total,3306.98,3159.72,2886.4,3020.86,3091.36,8093.13,6155.51,6297.99,6746.99,7716.95,2447,1948,2182,2233,2496
"Chandigarh	",Kharif,0,0,0.8,0.08,0.08,0,0,4.4,0.44,0.45,733,3533,5500,5500,5500
"Chhattisgarh	",Kharif,3761.1,3606,3666,3791,3759,4930.8,6526.86,6774.77,7161.2,8021.71,1311,1810,1848,1889,2134
"Dadra And Nagar Haveli	",Kharif,14.25,14.2,13.45,15.85,15.85,31.35,29.91,27.8,32.94,32.8,2200,2106,2067,2078,2069
"Dadra And Nagar Haveli	",Rabi,0.15,0.2,3.35,,0,0.35,0.41,8.49,,0,2333,2030,2533,,0
"Dadra And Nagar Haveli	",Total,14.4,14.4,16.8,15.85,15.85,31.7,30.31,36.28,32.94,32.8,2201,2105,2160,2078,2069
Daman And Diu,Kharif,1.78,1.43,0.95,1.43,1.43,2.18,1.82,2.03,2.8,2.78,1222,1273,2133,1956,1936
"Delhi	",Kharif,5.85,5.85,5.84,6.17,6.12,16.84,16.83,16.8,19.75,19.02,2876,2877,2877,3200,3106
"Goa	",Kharif,27.22,25.84,24.41,23.44,23.29,71.29,70.26,60.56,61.57,65.58,2619,2719,2481,2627,2816
"Goa	",Rabi,11.3,10.54,10.29,9.24,9.06,31.72,28.58,29.82,25.77,24.84,2807,2711,2899,2790,2742
"Goa	",Total,38.52,36.38,34.7,32.68,32.35,103.01,98.84,90.39,87.34,90.42,2674,2717,2605,2673,2795
"Gujarat	",Kharif,803,809.37,849.6,836.91,818.13,1749.74,1819.46,1821.54,1936.61,1884.97,2179,2248,2144,2314,2304
"Gujarat	",Rabi,53,29.58,54.75,69.72,73.9,141.19,92.61,161.51,209.09,216.08,2664,3131,2950,2999,2924
"Gujarat	",Total,856,838.95,904.35,906.63,892.03,1890.93,1912.08,1983.05,2145.7,2101.06,2209,2279,2193,2367,2355
"Haryana	",Kharif,1422,1447,1447,1327.2,1281,4523.38,4516.09,4824.3,4424.88,4618.01,3181,3121,3334,3334,3605
"Himachal Pradesh	",Kharif,71.61,71.81,72.62,68.46,66.17,114.79,114.9,143.79,140.47,167.53,1603,1600,1980,2052,2532
"Jammu And Kashmir	",Kharif,273.58,262.01,280.51,267.58,268.78,513.14,615.8,587.02,581.45,492.93,1876,2350,2093,2173,1834
"Jharkhand	",Kharif,1735.41,1527.1,1357.73,1411,1445,4078.04,2893.86,3012.8,2752.86,2930.46,2350,1895,2219,1951,2028
"Karnataka	",Kharif,737,985.15,916,1038,1008,2233.11,2944.61,2775.48,3145.14,3121.78,3030,2989,3030,3030,3097
"Karnataka	",Rabi,256,153.9,269,359.1,389.9,784,486.4,859,1146.61,1196.6,3063,3160,3193,3193,3069
"Karnataka	",Total,993,1139.05,1185,1397.1,1397.9,3017.11,3431.01,3634.48,4291.75,4318.38,3038,3012,3067,3072,3089
"Kerala	",Kharif,144.94,152.05,152.28,157.4,150.26,386.7,429.67,448.79,469.85,341.69,2668,2826,2947,2985,2274
"Kerala	",Rabi,44.16,45.97,45.9,47.64,45.48,134.6,148.59,156.78,163.92,145.3,3048,3232,3416,3441,3195
"Kerala	",Total,189.1,198.03,198.18,205.04,195.74,521.3,578.26,605.57,633.77,486.98,2757,2920,3056,3091,2488
"Madhya Pradesh	",Kharif,2023,2373,1982,2080,2109,4094.55,4449.87,4684.13,4286.88,4814.85,2024,1875,2363,2061,2283
"Madhya Pradesh	",Rabi,12,18,34,37,0,29.33,44.87,94.02,126.91,0,2444,2493,2765,3430,0
"Madhya Pradesh	",Total,2035,2391,2016,2117,2109,4123.89,4494.74,4778.15,4413.79,4814.85,2026,1880,2370,2085,2283
"Maharashtra	",Kharif,1425,1417.4,1478.09,1472.6,1549.2,2669.03,3143.65,2701.95,3027.67,3295.15,1873,2218,1828,2056,2127
"Maharashtra	",Rabi,26,47.54,74.9,87.97,102.55,61.78,132.04,195.64,264,302.93,2376,2778,2612,3001,2954
"Maharashtra	",Total,1451,1464.94,1552.99,1560.57,1651.75,2730.8,3275.69,2897.59,3291.66,3598.08,1882,2236,1866,2109,2178
"Manipur	",Kharif,49.65,38.5,31.16,30.77,5.03,176.8,88.78,117.64,78.77,15.13,3561,2306,3775,2560,
"Manipur	",Rabi,187.06,195,144.44,195,195,430.99,312.84,267.86,523.38,552.24,2304,1604,1855,2684,2832
"Manipur	",Total,236.71,233.5,175.6,225.77,200.03,607.79,401.62,385.5,602.15,567.37,2568,1720,2195,2667,2836
"Meghalaya	",Kharif,97.46,97.31,97.36,93.97,94.83,241.12,159.95,240.39,232.76,234.14,2474,1644,2469,2477,2469
"Meghalaya	",Rabi,13.68,13.62,13.62,13.63,13.66,63.43,42.03,63.05,63.09,63.18,4636,3085,4629,4629,4626
"Meghalaya	",Total,111.14,110.93,110.98,107.6,108.49,304.55,201.98,303.44,295.85,297.32,2740,1821,2734,2750,2741
"Mizoram	",Kharif,35.63,35.09,34.74,34.78,34.41,58.61,59.05,59.05,61.21,59.88,1645,1683,1700,1760,1740
"Mizoram	",Rabi,0.49,0.46,0.47,0.47,0.49,1,0.96,0.96,0.98,0.99,2049,2087,2051,2089,2008
"Mizoram	",Total,36.11,35.55,35.21,35.25,34.91,59.61,60.01,60.01,62.19,60.87,1650,1688,1704,1764,1744
"Nagaland	",Kharif,206.75,208.99,211.28,213,121.83,339.73,346.4,352.61,356.35,150.22,1643,1657,1669,1673,1233
"Nagaland	",Rabi,5.25,5.46,5.67,5.81,0.25,9.9,10.29,10.7,11.04,0.45,1886,1885,1887,1900,1800
"Nagaland	",Total,212,214.45,216.95,218.81,122.08,349.63,356.69,363.31,367.39,150.67,1649,1663,1675,1679,1234
"Odisha	",Kharif,3544.45,3585.19,3648.1,3690.14,3648.43,5855.97,6807.9,7427.53,7657.04,8154.24,1652,1899,2036,2075,2235
"Odisha	",Rabi,221.94,274.23,292.61,348.1,299.32,695.34,925.8,932.84,1153.26,1136.52,3133,3376,3188,3313,3797
"Odisha	",Total,3766.39,3859.42,3940.71,4038.24,3947.75,6551.31,7733.7,8360.37,8810.3,9290.76,1739,2004,2122,2182,2353
"Puducherry	",Kharif,13.07,13.35,13.72,4.32,4.3,26.98,46.72,43.29,14.45,12.7,2064,3500,3155,3347,2956
"Puducherry	",Rabi,4.3,4.52,4.52,13.83,14.84,15.52,16.62,16.06,35.55,44.39,3611,3682,3555,2571,2992
"Puducherry	",Total,17.37,17.86,18.24,18.15,19.13,42.5,63.34,59.35,50.01,57.09,2446,3546,3254,2756,2984
"Punjab	",Kharif,3065,3103,2920,2928,2969,13381.79,12821.6,11779.28,12783.65,12885.46,4366,4132,4034,4366,4340
"Rajasthan	",Kharif,190.64,197.81,219.52,231.47,196.46,450.87,453.18,480.53,634,478.57,2365,2291,2189,2739,2436
"Sikkim	",Kharif,9.5,9.26,8.69,8.7,8.61,17.63,17.18,16.14,16.19,16.03,1856,1856,1858,1861,1861
"Tamil Nadu	",Kharif,1671.25,1572.71,1742.44,1859.66,2024.33,5922.9,5469.88,6387.77,6136.88,7050.76,3544,3478,3666,3300,3483
"Tamil Nadu	",Rabi,157.67,148.55,164.97,176.58,192.94,715.96,661.05,783.37,744.29,855.86,4541,4450,4748,4215,4436
"Tamil Nadu	",Total,1828.91,1721.26,1907.41,2036.24,2217.27,6638.86,6130.93,7171.14,6881.16,7906.62,3630,3562,3760,3379,3566
"Telangana	",Kharif,1047,1189,1096,1800,2374,2946.26,4134.15,4021.22,5439.6,7834.2,2814,3477,3669,3022,3300
"Telangana	",Rabi,915,743,915,1386.4,1280.9,3315.96,2535.86,3406.55,4777.53,4575.37,3624,3413,3723,3446,3572
"Telangana	",Total,1962,1932,2011,3186.4,3654.9,6262.22,6670.01,7427.77,10217.13,12409.57,3192,3452,3694,3206,3395
"Tripura	",Kharif,201.84,198.64,196.76,198.19,190.7,576.98,560.65,582.14,585.27,585.27,2859,2822,2959,2953,3069
"Tripura	",Rabi,72.24,70.74,70.58,65.6,65.04,235.08,232.53,228.1,217.85,225.67,3254,3287,3232,3321,3470
"Tripura	",Total,274.09,269.39,267.34,263.79,255.74,812.06,793.18,810.24,803.12,810.95,2963,2944,3031,3045,3171
"Uttarakhand	",Kharif,239,239,230,238,233,604.91,561.65,597.77,657.36,624.44,2531,2350,2599,2762,2680
"Uttarakhand	",Rabi,13,17,17,16,24,41.78,55.91,60.61,57.52,91.61,3214,3289,3565,3595,3817
"Uttarakhand	",Total,252,256,247,254,257,646.69,617.56,658.38,714.88,716.05,2566,2412,2665,2814,2786
"Uttar Pradesh	",Kharif,5788,5719,5711,5652,5676,13196.64,15458.46,15436.83,15429.96,15183.3,2280,2703,2703,2730,2675
"Uttar Pradesh	",Rabi,26,29,26,26,27,77.35,86.83,80.96,90.06,88.24,2975,2994,3114,3464,3268
"Uttar Pradesh	",Total,5814,5748,5737,5678,5703,13273.99,15545.28,15517.8,15520.02,15271.54,2283,2704,2705,2733,2678
"West Bengal	",Kharif,3858,4233.07,4219.2,4300.08,4285.54,10690.52,11891.91,11341.22,11855.32,12205.2,2771,2809,2688,2757,2848
"West Bengal	",Rabi,1257.8,1279.5,1271.77,1285.55,1300.22,4276.52,4350.3,4540.23,4669.12,4523.46,3400,3400,3570,3632,3479
"West Bengal	",Total,5115.8,5512.57,5490.98,5585.63,5585.75,14967.04,16242.21,15881.44,16524.44,16728.66,2926,2946,2892,2958,2995
All India,Kharif,39349.27,39964.35,39012.96,40357.97,41038.41,97135.16,102039.99,102276.51,105208.14,111000.79,2469,2553,2622,2607,2705
All India,Rabi,4424.8,4192.09,4649.34,5410.71,5240.27,15622.44,14437.83,16593.81,19160.18,18470.63,3531,3444,3569,3541,3525
All India,Total,43774.07,44156.45,43662.3,45768.69,46278.68,112757.61,116477.82,118870.32,124368.32,129471.42,2576,2638,2722,2717,2798
